,PLAYER_ID,HEIGHT,WEIGHT,POSITION
3524,78483,6-4,180,Forward
3525,78484,6-9,230,Forward
3526,78485,6-3,180,Guard
3527,78486,6-2,175,Guard
3528,1719,6-5,210,Guard-Forward
3529,1528,6-5,230,Forward
3530,78488,6-7,200,Forward
3531,78489,6-1,180,Guard
3532,1846,7-0,245,Center
3533,2412,6-7,208,Forward
3534,1629118,7-0,255,Center
3535,78492,7-1,250,Center
3536,438,6-11,250,Center
3537,133,6-1,203,Guard
3538,78495,6-11,220,Center
3539,2561,6-9,250,Forward
3540,2753,6-3,180,Guard
3541,78497,6-3,175,Guard
3542,201238,6-5,210,Guard
3543,78499,6-4,178,Guard
3544,201566,6-3,200,Guard
3545,78500,6-4,195,Guard
3546,78501,6-5,190,Guard
3547,1545,6-0,165,Guard
3548,78504,6-1,185,Guard
3549,78506,6-1,180,Guard
3550,201591,6-9,250,Forward
3551,1628401,6-4,190,Guard
3552,78507,6-8,200,Forward
3553,78508,6-2,195,Guard
3554,78509,6-4,205,Guard
3555,200778,6-7,215,Guard-Forward
3556,78510,6-3,190,Guard
3557,1839,6-8,240,Forward
3558,2206,6-9,230,Forward
3559,78512,6-8,210,Forward
3560,78513,6-2,195,Guard
3561,202358,6-5,213,Guard
3562,78514,6-2,170,Guard
3563,78515,6-3,195,Guard
3564,1628510,6-7,210,Forward
3565,1627785,6-4,213,Guard
3566,78516,6-10,220,Center
3567,202355,7-0,265,Center
3568,730,6-7,240,Forward
3569,78519,6-5,235,Forward
3570,43,6-0,175,Guard
3571,203963,6-11,250,Forward-Center
3572,78520,6-9,225,Forward
3573,78521,5-9,155,Guard
3574,78522,6-4,215,Forward
3575,203952,6-8,194,Forward-Guard
3576,78523,6-4,185,Guard
3577,78524,6-6,195,Forward
3578,203912,6-5,195,Guard
3579,2404,6-10,235,Forward-Center
3580,78525,6-2,165,Guard
3581,78526,6-10,210,Center
3582,78527,6-9,200,Forward
3583,78528,6-4,185,Guard
3584,78529,6-2,185,Guard
3585,78530,6-1,180,Guard
3586,78531,6-6,195,Guard
3587,78532,6-6,190,Forward
3588,78533,6-7,195,Forward
3589,1122,6-8,230,Forward
3590,78534,6-10,220,Center
3591,78537,6-10,230,Center
3592,78538,6-10,220,Forward
3593,1626210,6-8,265,Forward-Center
3594,78539,6-1,180,Guard
3595,78540,6-3,175,Guard
3596,78564,6-6,230,Forward
3597,433,6-8,225,Forward
3598,203710,6-5,226,Guard
3599,78547,6-2,175,Guard
3600,78541,6-3,180,Guard
3601,78543,6-3,180,Guard
3602,101258,6-3,190,Guard
3603,101114,6-3,200,Guard
3604,78545,6-2,180,Guard
3605,78546,6-7,230,Center
3606,2421,6-3,212,Guard
3607,78548,6-4,190,Guard
3608,78549,6-2,175,Guard
3609,78550,6-9,200,Forward
3610,1006,6-11,260,Center
3611,73,6-11,245,Center
3612,2398,6-2,195,Guard
3613,966,6-9,206,Forward-Center
3614,78554,6-8,235,Forward
3615,1629140,6-9,228,Forward
3616,202716,6-10,260,Center
3617,78555,6-9,205,Forward
3618,1629026,6-7,210,Guard-Forward
3619,78556,6-2,175,Guard
3620,101150,6-1,175,Guard
3621,200766,6-3,205,Guard
3622,201173,6-7,207,Guard
3623,101107,6-9,237,Forward
3624,78558,6-8,255,Guard
3625,78560,6-2,182,Guard
3626,2590,6-1,198,Guard
3627,42,6-8,225,Forward
3628,78561,6-4,215,Guard
3629,78566,6-7,190,Forward
3630,78571,6-3,188,Guard
3631,78563,6-1,175,Guard
3632,78565,6-2,175,Guard
3633,78567,6-3,188,Guard
3634,78568,6-3,180,Guard
3635,78569,6-8,210,Forward
3636,201157,6-10,235,Forward-Center
3637,1742,6-1,201,Guard
3638,200761,6-10,230,Forward
3639,200749,6-9,250,Center-Forward
3640,78570,6-7,210,Forward
3641,201944,6-6,220,Guard-Forward
3642,1627786,6-7,218,Forward
3643,78573,6-4,195,Forward
3644,78574,6-7,200,Forward
3645,1629057,6-10,240,Center-Forward
3646,722,6-7,245,Forward
3647,78575,6-2,185,Guard
3648,788,7-0,245,Center-Forward
3649,78577,6-8,205,Forward
3650,78586,6-4,185,Guard
3651,78585,6-2,175,Guard
3652,1628391,6-10,231,Forward
3653,78579,6-8,225,Center
3654,78580,6-2,175,Guard
3655,78581,6-3,175,Guard
3656,78582,6-8,200,Forward
3657,78578,6-0,190,Guard
3658,78583,6-4,200,Guard
3659,78584,6-3,195,Guard
3660,78587,6-3,175,Guard
3661,1027,6-7,210,Forward
3662,1627787,6-10,240,Forward
3663,78589,6-5,210,Forward
3664,78590,6-1,160,Guard
3665,78591,6-8,215,Forward
3666,78592,6-2,174,Guard
3667,766,6-5,187,Guard-Forward
3668,78596,6-6,210,Forward
3669,78597,6-1,164,Guard
3670,1626159,6-7,225,Forward-Guard
3671,1984,6-8,225,Forward
3672,78600,6-4,185,Guard
3673,78601,6-8,200,Forward
3674,78602,6-6,210,Forward
3675,78603,7-0,235,Center
3676,1456,6-6,210,Guard
3677,78605,6-7,190,Guard
3678,78606,6-2,185,Guard
3679,2106,6-10,275,Forward
3680,78610,6-6,193,Guard
3681,1626174,6-10,214,Forward
3682,116,6-9,230,Forward
3683,78609,6-7,235,Forward
3684,78611,6-3,185,Guard
3685,2254,7-2,260,Center
3686,2417,6-8,220,Forward-Guard
3687,1010,5-10,185,Guard
3688,78614,6-5,195,Guard
3689,78615,6-9,215,Forward
3690,78616,6-9,215,Center
3691,78617,6-7,218,Forward
3692,1897,6-7,260,Forward
3693,78618,6-5,195,Guard
3694,1460,6-9,225,Forward
3695,101152,6-3,201,Guard
3696,78620,6-11,225,Forward
3697,202874,6-9,226,Forward
3698,1626153,6-5,183,Guard
3699,2748,6-9,205,Forward-Guard
3700,78621,6-8,220,Forward
3701,78622,6-8,220,Forward
3702,201153,6-8,225,Forward
3703,78623,6-1,160,Guard
3704,953,6-11,255,Forward-Center
3705,1007,7-2,270,Center
3706,203100,6-6,205,Guard
3707,78627,6-2,180,Guard
3708,1627824,6-8,260,Forward
3709,2397,7-6,310,Center
3710,2428,6-7,210,Forward
3711,78628,6-5,190,Forward
3712,78629,6-7,215,Forward
3713,78630,6-8,235,Center
3714,78631,6-2,190,Guard
3715,201146,7-0,250,Forward
3716,78632,6-9,220,Forward
3717,78633,6-4,175,Guard
3718,1626202,6-2,185,Guard
3719,78634,6-7,220,Guard
3720,78635,6-5,210,Guard
3721,201970,6-6,225,Forward-Guard
3722,201152,6-8,221,Forward
3723,1937,7-2,270,Center
3724,1629027,6-2,180,Guard
3725,78638,6-2,170,Guard
3726,78639,6-7,215,Forward
3727,203469,7-0,240,Center
3728,78640,6-1,175,Guard
3729,78641,6-3,205,Guard
3730,78642,6-4,210,Center
3731,203092,7-0,253,Center
3732,78643,6-8,210,Forward
3733,78644,6-10,230,Forward
3734,1627757,7-0,240,Center
3735,1627835,6-8,226,Forward
3736,1627790,6-11,254,Center
3737,78647,7-1,240,Center
3738,78648,6-1,170,Guard
3739,1627826,7-1,240,Center
3740,78650,6-3,195,Guard
